id,name,rarity,alignment,gender,shape,evolves_to
2,Servant,Common,Order,Male,Melee,"[111, 3, 30]"
3,Prophet,Rare,Order,Female,Melee,[43]
4,Warrioress,Common,Order,Female,Melee,"[185, 6, 67]"
5,Shinobi,Common,Order,Male,Melee,"[92, 67, 79]"
6,Priestess,Rare,Order,Female,Ranged,"[215, 58]"
7,Archer,Common,Order,Female,Ranged,"[85, 30, 80]"
8,Mr. Toad,Rare,Nature,Male,Melee,[52]
9,Totem,Rare,Nature,Sexless,Building,[51]
10,Cat Lady,Common,Nature,Female,Melee,"[244, 9, 8]"
11,Viking,Rare,Nature,Male,Melee,[57]
12,Wood Spirit,Rare,Nature,Female,Ranged,[245]
13,Dryad,Common,Nature,Female,Ranged,"[66, 107, 9]"
14,Gargoyle,Rare,Chaos,Male,Melee,[56]
15,Chiropteran,Rare,Chaos,Male,Melee,[45]
16,Red Orc,Common,Chaos,Male,Melee,"[78, 84, 14]"
17,Undead,Rare,Chaos,Male,Melee,"[119, 98]"
18,Child of Chaos,Rare,Chaos,Male,Ranged,[90]
19,Blood Cult Adept,Common,Chaos,Female,Ranged,"[312, 14, 15]"
20,Mr. Devil,Legendary,Chaos,Male,Melee,[]
21,Prince,Legendary,Order,Male,Melee,[]
22,Mother Owl,Legendary,Nature,Female,Ranged,[]
23,Bard,Epic,Order,Female,Ranged,[229]
24,Karas,Epic,Nature,Male,Ranged,[156]
25,Void Juggler,Epic,Chaos,Female,Ranged,[225]
26,Wild Tamer,Epic,Nature,Female,Ranged,[122]
27,Tesla Tower,Epic,Order,Sexless,Building,[118]
28,Soul Hunter,Epic,Chaos,Male,Melee,[115]
29,Idol,Common,Order,Sexless,Building,"[67, 79, 81]"
30,First Aid,Rare,Order,Sexless,Building,[60]
31,Tree,Common,Chaos,Sexless,Building,"[77, 17, 18]"
32,Dead Lord,Legendary,Chaos,Male,Melee,[]
33,Erik the Grey,Legendary,Nature,Male,Melee,[]
34,Sir Lancelot,Legendary,Order,Male,Melee,[]
35,Count Vlad,Legendary,Chaos,Male,Melee,[]
36,Bastet,Legendary,Nature,Female,Melee,[]
37,Athena,Legendary,Order,Female,Ranged,[]
38,Goliath,Legendary,Chaos,Male,Melee,[]
39,Prince Nod,Legendary,Nature,Male,Melee,[]
40,Life Palace,Legendary,Order,Sexless,Building,[]
41,Vanakauri,Legendary,Nature,Sexless,Building,[]
42,Axe,Legendary,Chaos,Male,Melee,[]
43,Lady Clair,Epic,Order,Female,Melee,[214]
44,Caesar's Head,Epic,Order,Sexless,Building,[]
